Day,Hour,Energy_Consumption_kW,Temperature_C,Humidity_%,Occupancy,Renewable_Energy_kW,Event_Flag
7,23,403,27.159479591993428,40.27393189151949,161,151,0
8,0,441,35.57476845618423,71.52463595406363,448,121,0
8,1,320,36.95553711252461,53.035327568696296,315,245,0
8,2,588,34.37908977645754,69.13478586257679,201,288,0
8,3,458,20.305313863211328,79.6254424303329,327,236,0
8,4,498,39.25683781990228,73.58099507806995,166,343,0
8,5,376,26.966660952777367,51.51286837740335,100,111,0
8,6,528,27.47388576189254,33.25125443442562,177,376,0
8,7,646,23.76677635440187,59.22698241663578,425,242,0
8,8,791,29.46367366511742,56.55345987755976,407,314,0
8,9,779,32.26778152265552,56.03200181550458,478,338,0
8,10,755,21.903807008022103,67.63916979442881,59,199,0
8,11,703,35.43521029954884,61.822809275013775,469,109,0
8,12,849,30.833519820661685,36.24921822263634,418,345,0
8,13,770,27.738082222135887,47.87678579703599,477,331,0
8,14,848,33.2726411645519,34.75721843374447,358,356,0
8,15,825,24.686466258785664,69.93962166543494,283,185,0
8,16,651,25.67132470789551,70.98668137948388,290,318,0
8,17,1169,25.662630124333084,75.1975378245657,309,300,0
8,18,1045,33.328201462347664,76.88194742693699,373,247,1
8,19,1053,31.499233217646395,70.46582873621367,185,398,0
8,20,579,26.890879456490854,75.11695265548013,166,392,1
8,21,444,36.37840622997636,70.81451639562027,452,394,0
8,22,388,34.42447284580689,66.88640388635866,86,390,0
8,23,517,33.83807446584094,37.153122113416266,267,244,0
9,0,313,34.58925753828292,46.96191282575114,499,203,0
9,1,529,24.00124344143667,41.39331736719922,70,289,0
9,2,587,24.983701572684268,58.18426742654461,124,215,0
9,3,598,37.92358572743036,64.57859903572721,55,184,0
9,4,371,25.07478489469098,34.615308042184644,120,230,0
9,5,333,24.047431683638095,40.398083588772124,398,314,0
9,6,682,31.94852068534326,31.149387038530236,295,106,0
9,7,702,27.338086136394374,50.43107847025133,60,150,0
9,8,581,38.917487571727996,51.37334626988963,214,272,0
9,9,813,25.911744655401698,71.56250158664362,379,394,0
9,10,745,31.879406408755848,69.57740137810924,67,395,0
9,11,636,31.572178832236013,57.37248278366333,193,358,0
9,12,706,30.751896905579272,32.39608527709176,58,305,0
9,13,938,33.58041803239274,48.29495574040259,437,289,0
9,14,825,20.053365922361753,62.13905760301945,123,224,0
9,15,722,28.221955641486872,40.456871636655194,242,325,0
9,16,729,24.92084364250144,41.68785882788951,181,308,0
9,17,1127,26.860267695813246,59.11173562128265,173,234,0
9,18,840,28.31752493753414,72.4523799062397,389,160,0
9,19,1155,35.46659034596635,34.339395705179335,355,333,0
9,20,456,32.697660650109306,35.765839254065966,65,359,0
9,21,300,36.14881807181797,36.67475778307974,231,334,0
9,22,327,31.672913622062758,50.329185297518826,115,290,0
9,23,538,29.31043476667113,55.75693046332617,366,272,0
10,0,509,28.545446397647222,63.788281763813664,353,203,0
10,1,554,31.291452551096878,37.45954407515495,239,282,0
10,2,512,25.081403432510587,33.12725291504828,499,150,0
10,3,529,35.742124667334544,60.62671221859621,378,270,0
10,4,353,36.853054498850724,30.537639989367953,87,110,0
10,5,456,26.97577335187801,59.928764094312655,327,193,0
10,6,648,24.89031210749619,38.257696260263735,481,194,0
10,7,599,38.23172832118455,69.50489395159795,52,107,0
10,8,708,23.948159288212146,31.418670523064613,76,355,0
10,9,684,22.917131831987213,63.25049923431363,140,113,0
10,10,684,38.729971137176705,53.61248201185631,122,136,0
10,11,700,33.02178421628141,56.634640480096806,421,341,0
10,12,847,37.176065619997736,52.26015333128723,220,147,1
10,13,847,24.02699400570043,63.141617962834694,402,190,1
10,14,631,28.040975869157386,52.65355626306754,272,369,0
10,15,736,36.25466427098096,58.060728278937226,388,328,0
10,16,734,32.60197764099637,36.240335720848,96,124,0
10,17,802,36.73318441762483,78.63246282935157,159,362,0
10,18,1061,31.270831333284097,75.74485019840154,262,140,0
10,19,1089,25.96197235953691,79.16374621078364,351,379,0
10,20,396,37.78597915181284,69.97929879914705,144,218,0
10,21,355,38.981165097557515,37.121606513286196,468,139,0
10,22,524,20.93056796953423,64.98879478801211,73,168,0
10,23,342,24.304732873685488,54.99684740097396,164,121,0
11,0,581,28.118809175458956,58.85597087592216,194,382,0
11,1,329,33.336673832213094,79.97319833759423,102,312,0
11,2,469,37.05565336913958,44.264494627102486,207,244,0
11,3,305,28.224499959075427,78.37642679181924,389,222,0
11,4,359,23.87460010579391,37.84600978053176,436,399,0
11,5,387,26.052191767143967,37.5725465524142,305,364,0
11,6,587,34.36269762507085,58.46882091062094,111,217,0
11,7,570,27.597954442178906,65.83174424855645,500,121,0
11,8,691,21.912413735966215,33.52398544424323,80,384,0
11,9,716,28.721386865831715,37.78594911462174,306,351,0
11,10,648,29.642717697680492,43.84458779019468,81,157,0
11,11,814,22.22237317246799,47.79258437373277,165,131,0
11,12,772,29.636938464970886,41.256808793795756,305,333,0
11,13,926,33.33936998777003,42.321138624702996,220,378,0
11,14,741,29.068337842330813,56.463979616905824,278,184,0
11,15,669,28.033225266239217,73.70580996065914,321,360,0
11,16,772,35.81388752550731,65.13833871047986,231,140,0
11,17,1128,27.72631570417189,36.71371305671488,108,336,0
11,18,1110,36.01339500636254,76.70688706693352,274,100,0
11,19,932,21.983078595075096,58.68989239545908,417,367,0
11,20,361,39.182680761471715,33.479974240977356,463,268,0
11,21,405,25.974444701012153,30.286841338299944,109,110,0
11,22,432,24.882229485155797,34.991451329330246,123,102,0
11,23,380,35.66250054087649,79.95874662159933,312,133,0
12,0,387,29.328242702848613,32.67063617497503,136,199,0
12,1,323,34.85643072929122,74.53983106808737,265,122,0
12,2,449,35.237211111277595,73.78656904147212,52,288,0
12,3,359,31.95120489574621,73.35571077603221,98,367,0
12,4,488,33.47661881287327,73.66678160290544,371,378,0
12,5,591,28.641564146437247,43.54000777961202,253,166,0
12,6,603,21.662260991719663,60.922306772219294,470,290,0
12,7,565,35.42751916796985,62.13688960758165,404,145,0
12,8,585,24.285146793921335,69.87304840245277,314,248,0
12,9,690,24.970524304443565,78.96028252601405,397,143,0
12,10,685,36.10223005203471,39.89616186731786,186,139,0
12,11,817,25.63078070406947,54.989053993952126,132,235,0
12,12,953,22.55442467537942,38.31029458984867,438,242,0
12,13,872,33.53347622560698,75.49766776183952,395,292,0
12,14,667,27.764537707173318,76.73686852469734,187,196,0
12,15,788,22.03504423911806,46.4244434815548,382,137,0
12,16,848,29.499677131446234,76.74005950243102,199,214,0
12,17,872,30.1018601070171,72.03909089287038,229,277,0
12,18,829,36.08396950981379,33.57486423724617,279,288,0
12,19,920,33.22359726706365,68.77601100485563,139,113,0
12,20,442,20.859154910314935,36.78651810670475,406,322,1
12,21,334,28.53043357620122,47.84069708375364,156,258,0
12,22,503,37.17232661343087,36.567216575201975,296,243,0
12,23,459,22.0915202878712,78.21776585291178,302,212,0
13,0,559,29.120274701881158,44.402443652346804,67,102,0
13,1,404,25.624052795199553,50.81937239827765,245,106,0
13,2,543,37.7937268184844,56.087842704260595,204,348,0
13,3,460,37.149219757844165,31.793503034654016,427,302,0
13,4,337,22.88639945823633,36.9956043313305,466,303,0
13,5,526,26.526478859749503,61.497736593280585,305,281,0
13,6,583,33.87625844790248,61.359971995745084,246,224,0
13,7,630,30.28388792067261,30.474588814226394,81,218,0
13,8,555,32.26916352261891,40.9333098017181,182,281,0
13,9,806,27.092247249761893,42.57149736891556,79,283,0
13,10,672,27.957952010887002,43.660497625077554,52,195,0
13,11,848,32.083854820434,50.88227277890739,331,126,0
13,12,832,28.045258335403595,73.4387822711385,169,197,0
13,13,770,23.110470629470893,47.73024101024622,209,199,0
13,14,637,30.6375276121723,64.22384356844925,76,174,0
13,15,696,30.331447699551635,30.887117796024622,481,147,0
13,16,766,26.479120931833616,36.826685951286706,467,212,0
13,17,882,20.1171070287456,54.26571319112227,111,209,0
13,18,1177,25.625092877436693,55.44771279737953,268,139,0
13,19,1118,31.809310789025112,58.98626267321655,338,313,0
13,20,551,38.912179885679606,51.636374871746,316,140,0
13,21,598,20.10413223272363,41.24282163766796,175,240,0
13,22,540,27.122475613970458,72.95526186244439,80,373,0
13,23,493,26.182121809521146,56.83800186023822,109,140,0
14,0,567,28.689305030832667,65.15849244026003,182,379,1
14,1,332,35.46409180211489,58.76066271615092,142,222,0
14,2,534,39.40764280651675,57.05884133087763,260,186,0
14,3,482,35.49883138534488,65.38662199664059,322,326,0
14,4,582,33.406087084549384,36.70114573399098,421,315,0
14,5,588,24.433265266443975,48.85220017990046,73,363,0
14,6,553,39.00864096328057,66.93701485141565,166,384,0
14,7,772,34.87098350765791,59.09359524999296,175,180,0
14,8,646,25.889842686287864,65.5674593791542,289,132,0
14,9,637,20.330758753905762,38.94523237510326,480,158,0
14,10,639,39.59634517543499,53.96806141026951,165,314,0
14,11,734,34.52228176214746,75.47500063683435,461,294,0
14,12,726,26.36707351889625,37.215380378850405,400,132,0
14,13,832,35.36813679969924,65.12584602569387,75,259,0
14,14,647,34.5909887083135,71.06679977938302,74,203,0
14,15,806,25.48415148426411,51.78121277710976,271,240,0
14,16,632,32.78296110194477,69.96993036253244,342,173,0
14,17,883,24.013670983641106,72.38012513252573,493,189,0
14,18,899,20.068125816547337,41.503763967435795,149,301,0
14,19,887,38.138831127216896,70.27770352118722,353,290,1
14,20,526,36.92033302000108,68.54377970304418,103,287,0
14,21,375,37.09189798869906,40.56536815554686,280,127,0
14,22,430,20.652164586526304,50.193153048593146,475,145,0
14,23,351,33.64280650251874,53.27503636049701,468,268,1
15,0,580,27.63716722892366,64.48445561228867,148,311,0
15,1,559,22.601742147360383,45.74616961355101,77,352,0
15,2,538,35.288675710354596,59.00935604342592,338,371,0
15,3,455,36.28826327555875,56.59631998703203,460,289,0
15,4,539,31.976989455851893,51.76333555270058,96,283,0
15,5,491,21.29904665171058,66.4102247995511,464,138,0
15,6,765,21.953387080655816,51.93785955007408,227,282,0
15,7,637,22.13974314410799,35.240884739889076,324,323,0
15,8,585,39.88650973785542,57.21829156092309,212,285,0
15,9,626,21.109572171071814,49.716571128845615,107,281,0
15,10,785,31.71568306427292,38.01114551603316,88,125,0
15,11,807,24.308166342606867,48.740971310278354,477,278,0
15,12,706,30.908159701033945,39.922345539802016,116,393,0
15,13,893,20.99688910672842,36.952559212984475,184,142,0
15,14,801,35.38517125411518,69.78683829593805,473,184,0
15,15,635,21.386750600362763,54.236701068716215,184,210,0
15,16,728,25.73016512330392,65.330112821791,317,381,0
15,17,1014,24.007534685157733,47.39653348181156,441,382,0
15,18,1003,32.680822888126315,67.9294223386261,58,108,0
15,19,1049,20.85314052554534,75.87764139657986,180,365,0
15,20,521,37.82501912969389,50.41564666865306,253,396,0
15,21,545,39.44738652221423,41.037772878841224,108,142,0
15,22,394,37.998256796734495,79.79319475116336,324,326,0
15,23,551,33.63290851787525,78.15506010963082,494,184,0
16,0,513,34.82410617270899,37.14577005733252,271,147,0
16,1,305,29.72785976273117,38.13984277344865,146,125,0
16,2,356,35.906682118120216,32.40499462350824,467,145,0
16,3,515,24.881018360867166,33.58318703544402,131,105,0
16,4,451,26.770201986639357,64.4725597341486,309,322,0
16,5,413,24.235853857663063,57.62465797485689,495,398,0
16,6,765,37.83248855456999,33.61298958306219,59,268,0
16,7,619,31.27794242657531,63.785322006892216,285,218,0
16,8,745,32.49551181878057,59.814293569205205,193,288,0
16,9,829,23.018769041712975,39.291695880892235,241,163,0
16,10,868,22.232456465269145,49.343804193730875,136,290,0
16,11,804,36.02168769506632,53.281994899972226,412,313,0
16,12,957,24.18440846418632,69.78904680193779,452,109,0
16,13,960,31.30944827515932,51.593378702955214,242,213,0
16,14,752,22.006377898904738,55.71964671005147,239,362,0
16,15,653,22.64182313230792,58.034517556786255,459,374,0
16,16,600,24.493927249240908,58.183915461218156,497,306,1
16,17,1066,30.67990385231184,75.66665092150953,356,398,1
16,18,955,21.22508736079064,60.28835168147447,384,308,0
16,19,1017,22.956367910383623,50.31863283476913,184,152,0
16,20,553,39.97536719347488,62.567816175113926,64,215,0
16,21,591,32.818670416793466,39.65480296532647,430,340,0
16,22,588,22.739091865113128,44.267215247749974,284,398,0
16,23,351,36.37197134337995,47.141911771334584,53,368,0
17,0,456,37.30652911843251,59.22698905752736,225,337,0
17,1,450,20.825857101290705,66.21051881554321,108,234,0
17,2,410,32.39730732702326,79.84325646321146,290,193,0
17,3,499,21.89363843871937,37.25927007373108,342,313,0
17,4,496,30.85872534453552,38.05126631390222,470,114,0
17,5,336,32.11587687580996,62.00808658315654,216,168,0
17,6,633,33.21104386934728,51.45642827639088,283,166,0
17,7,514,21.229802833377647,77.0297507217069,409,331,0
17,8,783,34.49745737494981,70.56540306717756,185,130,0
17,9,613,35.70717954322454,76.13195797052535,61,206,0
17,10,673,33.19897596433785,40.264480134381905,225,247,0
17,11,708,37.614221641541235,37.07727767148104,152,236,0
17,12,887,22.55022405736014,77.68960726071538,376,270,0
17,13,976,37.96558583739489,57.968374900656094,189,335,0
17,14,723,31.902185898809886,57.93610859890576,131,377,0
17,15,783,25.30041790078741,42.28191154604981,483,399,0
17,16,601,22.184491919153974,55.3816078249575,70,128,0
17,17,988,25.572287589264,53.6420825840842,366,275,0
17,18,979,28.05682633194205,49.82477813639534,60,330,0
17,19,1136,24.349993720080185,64.33182195884746,269,394,0
17,20,438,30.359606218166817,39.36181311203976,138,254,0
17,21,555,35.73449576892594,37.79172263759502,247,232,0
17,22,514,36.34877021595171,70.00727567310493,119,288,0
17,23,452,22.276025588145924,67.167235655157,418,178,0
18,0,359,33.08770347223878,36.05370355061498,156,286,0
18,1,341,31.014745151260065,73.55369291447565,219,128,0
18,2,321,23.860380297642784,49.73006634864962,120,280,0
18,3,592,26.432774098042216,48.593329246080884,58,346,0
18,4,454,27.364340918653618,44.51702009592239,377,141,0
18,5,460,36.680543099813846,56.51248263106416,165,347,0
18,6,793,23.512106370819616,68.63263532892297,89,390,0
18,7,711,37.235025834440926,38.468757507668876,252,202,0
18,8,797,27.23362976248415,36.21979681134303,288,365,1
18,9,867,39.83783729533451,31.384038732734787,207,335,0
18,10,846,27.393144552257674,32.478999702760234,467,125,0
18,11,876,37.57128285791255,32.86116326620089,215,214,0
18,12,996,28.32349948098389,33.24172284341709,137,257,0
18,13,967,34.65458888166764,51.24427340758986,489,227,0
18,14,721,22.485098114473146,43.43251040474121,320,209,0
18,15,783,36.55430036781677,59.993614973743746,299,139,0
18,16,780,23.22129084162456,49.31799926927489,409,184,0
18,17,930,32.89904555258923,38.85696208275273,284,189,0
18,18,1038,27.7631857328484,54.649256590647916,116,359,0
18,19,1007,32.117034429870344,78.71914525112025,488,205,0
18,20,425,30.75540508188022,67.43574192558233,476,251,0
18,21,307,39.982320691685814,70.54762173830031,274,131,0
18,22,528,26.43960022268566,45.93300375739987,394,144,0
18,23,449,21.68023464793349,69.75187571777951,330,260,0
19,0,456,26.19516006287522,32.402470222818984,56,108,0
19,1,430,22.18259191691046,72.11702377705515,448,275,0
19,2,469,38.64379616825577,65.95110979311741,395,253,0
19,3,514,34.65827086267634,66.7169375529016,345,291,0
19,4,516,30.749826401084558,35.86775452131234,383,146,0
19,5,365,32.6105496615245,66.85199929222497,261,355,0
19,6,702,24.13083228665603,42.61027465072965,145,149,0
19,7,531,31.69175883321011,48.00211899799343,341,235,0
19,8,599,28.704376008962818,40.528887240947725,500,333,0
19,9,703,33.260919571220136,50.806131064481136,337,347,0
19,10,696,30.475007699787373,35.846129208493004,307,337,0
19,11,891,28.433683442064023,56.22280437619234,209,217,0
19,12,875,23.101770968452854,54.753953144094076,412,233,1
19,13,852,35.26704457965059,55.71818045703175,207,292,0
19,14,720,37.608018287045255,42.61371078372729,308,399,0
19,15,827,34.667754544223484,53.93531664922709,484,278,0
19,16,742,24.358747119210975,72.74524692483418,458,196,0
19,17,1005,36.1935750780023,60.29160912772727,95,205,0
19,18,874,37.93875723412283,59.66648653203238,77,116,0
19,19,979,25.527367088025322,61.52724421116129,427,275,0
19,20,534,29.608032898074747,71.79143051838842,171,202,0
19,21,512,27.193642192380544,57.72703370630288,322,359,0
19,22,517,26.28407438174503,44.06893565722847,384,162,0
19,23,596,36.86170152160258,47.39135709344216,266,145,0
20,0,544,27.263216552271203,52.54181138915801,270,367,0
20,1,489,30.761506642918473,65.97997676845381,428,165,0
20,2,365,24.10750410894724,71.0457463484255,374,175,0
20,3,336,24.886042909521187,46.12168228337944,184,229,0
20,4,529,33.27175159389032,55.45307632825393,62,226,0
20,5,497,23.779588092302678,72.91447780817879,474,204,0
20,6,598,24.99431046476783,77.09062682846839,488,263,0
20,7,704,38.18892140500188,79.78098162752231,489,283,0
20,8,529,24.455219581976877,35.458172532169755,414,315,0
20,9,888,25.650001501735442,57.90344209698803,477,395,0
20,10,752,37.78654333026064,58.174193284060244,482,204,0
20,11,771,23.334518147646406,72.28067737634015,199,156,0
20,12,896,20.076599773189727,30.82474549468493,203,399,0
20,13,844,26.987361859516636,64.31466439425672,301,343,0
20,14,623,26.448151878308725,36.08324237539266,238,103,1
20,15,736,35.659194155840744,51.53590165172223,223,314,0
20,16,783,27.11047540794899,36.97964923861761,178,204,0
20,17,1107,23.392341844098507,52.1023913278578,82,306,0
20,18,876,21.33662315063878,67.63533259315196,359,307,0
20,19,1105,28.358309366666344,61.98001679426717,352,246,0
20,20,499,25.28630994036893,42.76450923361819,169,321,0
20,21,501,37.22902369541423,75.54742311025771,54,122,0
20,22,468,35.22560113887589,55.64062990670101,441,337,0
20,23,445,38.848159624361436,75.75842852101579,50,180,0
21,0,482,21.110042786901257,57.38191743816306,221,235,0
21,1,552,22.720943380638914,33.10594668203774,177,290,0
21,2,547,26.569403090126738,34.877261334710425,55,380,0
21,3,452,20.39819856858687,30.252546806559344,395,332,0
21,4,350,33.27083650826682,72.17984667080309,128,221,0
21,5,372,28.95164679295513,76.71242317969151,285,316,0
21,6,748,22.767984242291885,41.111402560285924,156,245,0
21,7,563,33.18203861031322,38.041764947700536,331,167,0
21,8,660,33.54965911925914,42.40401070695526,82,329,0
21,9,757,21.304077014191087,34.78109054873289,394,260,0
21,10,696,21.77254414226391,70.28792225077348,398,325,0
21,11,795,21.21847225530356,72.83403780605533,368,134,0
21,12,785,26.365778225145565,62.6180049495505,316,312,1
21,13,929,35.87225034464745,37.051351631284916,443,362,0
